Id,SalePrice
0,127499.614
1,155668.724
2,180321.554
3,183174.378
4,195562.446
5,183543.532
6,166740.668
7,175128.192
8,184887.004
9,122444.076
10,205177.56
11,94049.786
12,97056.786
13,154006.3
14,153382.658
15,340807.574
16,248432.088
17,304870.06
18,259057.826
20,295241.966
21,207018.66
22,176142.246
23,180791.394
24,176059.658
25,194112.848
26,297229.84
27,237508.614
28,210185.96
29,196246.882
30,191533.554
31,98501.936
32,173390.002
33,293375.808
34,300982.838
35,233237.346
36,193935.334
37,153843.416
38,152756.486
39,150226.402
40,174948.572
41,171695.906
42,281954.554
43,229369.946
44,217096.28
45,179531.142
46,214245.492
47,199186.802
48,163844.82
49,152592.85
50,153034.06
51,168465.806
52,154085.546
53,160077.316
54,175056.012
55,161517.352
56,154151.402
57,131886.836
58,227464.308
59,138438.5
60,145688.85
61,163527.49
62,115181.222
63,122286.978
64,124595.144
65,128744.726
66,104418.68
67,128374.5
68,144372.856
69,168653.364
70,128048.508
71,109150.746
72,145926.04
73,116054.57
74,157472.932
75,116980.84
76,76191.01
77,169716.078
78,220897.704
79,111905.138
80,149045.416
81,147033.762
82,215396.896
83,82546.288
84,103503.298
85,122364.95
86,141905.276
87,132310.012
88,113384.722
89,141703.366
90,117581.498
91,150830.37
92,142178.852
93,114191.624
94,169315.76
95,98399.246
96,130394.096
97,91300.168
98,120124.178
99,149469.09
100,151993.358
101,127273.51
102,124403.664
103,162345.094
104,156453.01
105,229798.438
106,81350.278
107,218598.004
108,139973.35
109,123645.016
110,128968.018
111,144684.39
112,249240.828
113,120077.938
114,210929.784
116,206438.776
117,156134.71
118,141927.52
119,191180.912
120,142238.542
121,129173.418
122,327011.398
123,241860.85
124,140521.62
125,75913.792
126,105544.69
127,151275.724
128,100038.79
129,132876.792
130,105065.536
131,125860.064
132,116468.83
133,128779.684
134,119350.36
135,233809.072
136,162689.348
137,183116.108
138,211231.434
139,187933.938
140,81333.264
141,111892.786
142,95063.016
143,283202.616
144,250245.236
145,169554.644
146,162158.162
147,215526.46
148,202716.668
149,163338.994
150,150432.042
151,159958.734
152,164180.708
153,122807.202
154,87118.308
155,82053.528
156,88547.784
157,128013.266
158,133151.084
159,145280.056
160,135971.22
161,154120.248
162,289649.22
163,210040.866
164,130833.832
165,172686.85
166,188343.918
167,276720.544
168,174384.216
169,350017.03
170,214880.152
171,242483.778
172,171977.148
173,181205.126
174,178733.824
175,160316.846
176,177330.744
177,212753.208
178,179270.76
180,183813.712
181,225807.626
182,224327.006
183,223109.01
184,178277.024
185,154143.448
186,165413.61
187,144168.636
188,140598.81
189,122088.954
190,123220.472
191,93628.8
192,97722.866
193,156015.222
194,164439.364
195,150989.64
196,154379.228
197,153237.728
198,154478.55
199,145317.806
202,369349.088
204,311876.69
205,341144.988
206,318493.592
207,326513.88
208,299418.86
209,332913.964
210,265849.432
211,461670.176
212,292669.774
213,253175.844
214,187188.606
215,189278.792
216,216091.68
217,491603.262
218,374203.596
219,316985.228
220,254577.55
221,309020.208
222,189983.304
223,169374.768
224,174113.048
225,168073.836
226,169557.98
227,185503.792
228,189094.764
229,185700.944
230,178165.474
231,261897.162
232,172033.304
233,184217.0
234,170891.726
235,262593.46
236,171952.51
238,304352.916
239,241665.236
240,256932.812
242,254501.0
243,293856.948
244,226070.222
245,474280.736
246,226480.76
247,217714.984
249,221494.61
250,277219.236
251,245648.672
252,263648.372
253,224533.504
254,202894.764
255,177187.044
256,169755.966
257,140314.602
258,203468.212
259,250318.438
260,173535.594
261,131860.798
262,157119.786
263,211527.812
264,230941.796
265,185897.29
266,170292.882
267,187919.19
268,166246.828
269,158762.894
270,122303.106
271,133474.04
272,127415.216
273,132700.5
274,134355.24
275,116888.738
276,343737.17
277,217632.146
279,186122.194
280,175984.448
281,173170.688
282,173626.188
283,313155.146
284,242218.512
285,231255.898
286,224986.516
287,203339.02
288,161719.84
289,150015.05
290,229287.814
291,124312.916
292,145830.634
293,214006.326
294,164620.442
295,123879.188
296,120023.8
297,149267.63
298,168939.61
299,160166.104
300,153615.544
301,175897.354
302,171051.36
303,118568.844
304,170766.36
305,170471.4
306,202050.674
307,140668.1
308,171151.718
309,140102.916
310,138839.568
311,140661.668
312,143339.18
313,131870.98
314,132864.07
315,119289.712
316,120085.3
317,131794.06
318,116563.376
319,179157.672
320,132697.368
321,101062.718
322,129878.734
323,98761.374
324,115983.266
325,152867.764
326,165724.48
327,64275.554
328,93096.576
329,90376.646
330,159893.436
331,155144.128
332,136957.132
333,142204.26
334,138322.412
335,119190.136
336,113614.306
337,127438.868
338,114433.316
339,125918.018
340,130847.772
341,157000.476
342,153174.068
343,141366.008
344,135329.35
345,113353.178
346,144420.496
347,122111.88
348,126108.292
349,147026.4
350,114342.83
351,116378.3
352,122352.924
353,104062.174
354,63125.368
355,102346.912
356,124699.498
357,130061.36
358,117315.364
359,82175.378
360,121799.612
361,148956.222
362,58414.774
363,134529.864
364,136164.25
365,104202.768
366,109720.698
367,134188.702
369,143386.894
370,169139.83
371,110836.126
372,146045.718
373,135449.388
374,176088.29
375,126807.674
376,105292.168
377,134885.582
378,90469.008
379,165999.54
380,151738.454
381,89011.428
382,142339.348
383,135114.808
384,137226.878
385,152192.57
386,145539.23
387,66671.004
388,122994.508
389,130269.474
390,147657.594
391,125847.204
392,136602.202
393,180289.108
394,145850.238
395,220348.132
396,161370.034
397,137310.338
398,121451.548
399,154805.118
400,121511.352
405,324279.008
406,234671.914
407,308564.434
408,197948.16
409,246267.294
410,254054.796
411,171246.712
412,226058.49
413,139081.25
414,209171.296
415,193212.13
416,211692.26
417,208584.504
418,135079.452
419,138039.064
421,252443.532
422,199896.572
423,219459.094
424,247338.542
425,300900.346
426,205554.274
427,276803.464
428,165703.568
429,136444.05
430,142280.662
431,112990.976
432,137953.516
433,128548.222
434,146697.246
435,124091.666
436,120532.902
437,106572.39
438,127865.584
439,156588.254
440,166862.582
441,133939.55
442,224611.164
443,137574.956
444,177424.614
445,150563.068
446,197530.14
447,115999.55
448,134553.408
449,124292.612
450,193357.676
451,274041.678
452,145727.054
453,65037.55
454,327255.854
455,71335.066
456,249584.264
457,137393.91
458,157068.324
459,155729.31
460,399253.162
461,320576.152
462,200904.48
463,243089.552
464,227657.986
465,381883.016
466,140867.9
467,161136.426
468,126067.492
469,125792.416
470,139691.62
471,134329.032
472,172608.608
473,181517.254
474,175526.54
475,189826.586
476,182022.43
477,167060.168
478,247435.686
479,195133.49
480,177338.846
481,192677.834
482,198715.444
483,312489.282
484,361588.76
485,161427.588
486,313918.194
487,169077.574
488,251947.362
489,182070.772
490,276009.054
491,239719.756
492,165495.034
493,204393.946
494,130300.646
496,163945.776
497,308827.034
498,140813.362
499,116616.622
500,120748.346
501,95264.2
502,103773.266
503,112654.594
504,154837.052
505,162706.194
506,296424.234
507,394097.168
508,376626.88
512,262275.95
513,321000.996
514,486947.818
515,278489.134
516,333634.204
518,313308.744
519,195508.154
520,335015.878
521,232230.91
522,219414.758
523,167758.78
524,211400.746
525,217574.414
526,189632.716
527,178329.332
528,188150.676
529,222344.664
530,221471.488
531,214740.552
532,173976.216
533,246985.412
534,182656.828
535,247613.06
536,314028.52
537,344584.946
538,256736.276
539,294922.062
540,269773.756
541,239058.324
542,250306.4
543,265815.228
544,222330.794
545,221285.9
546,246828.396
547,212588.948
548,190486.886
549,191293.79
550,147478.006
551,181469.16
552,181608.746
553,188084.466
554,198834.702
555,191815.866
556,204611.528
557,125471.616
558,134459.646
559,119926.64
560,118055.846
561,177185.488
562,154387.224
565,185154.484
566,147147.586
567,153013.49
568,170675.27
569,274115.738
570,247219.066
571,263623.05
572,260796.094
573,165095.78
574,204311.898
575,183965.016
576,188307.34
577,293279.494
578,206104.624
580,269125.986
581,204801.84
582,168131.414
583,168685.244
584,232687.278
585,135937.242
586,154820.912
587,134101.936
588,136102.704
589,173876.482
590,105824.386
591,137404.182
592,144470.45
593,87528.466
594,161339.52
595,127217.76
596,128010.95
597,212829.556
598,129869.556
599,163059.868
600,175096.448
601,138695.7
602,114164.644
603,139685.286
604,123480.386
605,170685.68
606,126276.908
607,136626.642
608,85483.326
609,110013.25
610,96102.94
612,137070.14
613,183403.54
614,145658.384
615,122878.286
616,151018.23
617,131141.366
618,131108.886
619,115027.862
620,122574.816
621,130907.496
622,148192.576
623,111982.874
624,134519.838
625,108450.588
626,120486.576
627,108489.154
628,93073.644
629,131441.356
630,126080.296
631,137723.04
632,139197.03
633,147447.14
634,147280.172
635,88530.46
636,99083.2
637,147120.376
638,64768.304
639,111626.364
640,120877.286
641,146424.624
642,105997.18
643,131766.714
644,128460.026
645,77686.13
646,228854.718
647,120126.702
648,115029.288
649,123796.854
650,158305.802
651,135173.718
652,119551.326
653,109905.996
654,146919.8
655,113696.988
656,141821.778
657,118375.876
658,109951.726
659,110891.27
660,116749.082
661,104880.99
662,91498.332
663,196180.61
664,134474.938
665,160414.592
666,143302.632
667,130735.808
668,102528.908
669,143638.568
670,155392.964
671,113309.938
672,115642.002
673,117353.524
674,105564.35
675,81313.358
676,117005.944
677,137172.584
678,153689.142
679,136898.72
680,137587.34
681,139119.988
682,146017.32
683,115884.996
684,135761.3
685,148732.186
686,159687.832
687,128026.364
688,134382.904
689,235883.026
690,146220.604
691,168296.334
692,160861.656
693,109727.536
694,128232.018
696,243023.426
697,233638.352
698,212627.256
699,174104.734
700,248466.182
702,344044.854
703,253519.962
704,177840.464
705,144918.62
706,211473.524
707,210074.198
708,196949.426
709,219273.238
710,140755.654
711,137847.942
712,158318.06
713,238216.206
714,305666.028
715,323520.234
716,254494.38
717,217349.666
718,146985.6
719,179649.144
720,193218.81
721,230632.28
722,195288.898
